Date,Open,High,Low,Close,Volume,Value
2021-04-19,4611.2,4648.0,4509.6,4560.6,179507.0,819810526.8
2021-04-20,4560.0,4648.2,4350.0,4425.4,467516.0,2082315207.6
2021-04-21,4424.6,4425.0,4248.2,4354.8,516389.0,2230424975.6
2021-04-22,4354.0,4474.0,4277.0,4379.0,347007.0,1530387438.4
2021-04-23,4378.0,4521.8,4363.0,4463.2,260612.0,1159417439.2
2021-04-26,4485.6,4555.4,4380.0,4523.8,204014.0,913912321.6
2021-04-27,4506.2,4584.6,4461.0,4477.0,264182.0,1192450317.4
2021-04-28,4475.4,4504.2,4345.0,4420.0,286951.0,1260626124.8
2021-04-29,4420.0,4480.0,4254.0,4319.0,310042.0,1342706548.6
2021-04-30,4327.8,4440.0,4260.0,4361.4,304558.0,1322225112.8
2021-05-04,4391.0,4446.0,4310.0,4444.0,236378.0,1037575899.6
2021-05-05,4450.2,4470.0,4405.0,4454.8,149750.0,664768702.0
2021-05-06,4465.2,4520.0,4392.2,4512.0,205102.0,919056115.4
2021-05-07,4537.2,4548.0,4454.2,4523.8,152949.0,689384647.4
2021-05-10,4500.0,4930.0,4500.0,4827.4,509746.0,2442396600.2
2021-05-11,4807.2,4878.0,4685.8,4845.6,294904.0,1413256969.8
2021-05-12,4846.0,4871.8,4635.2,4657.4,365541.0,1724655302.0
2021-05-13,4670.0,4767.4,4584.6,4727.6,201290.0,943352303.0
2021-05-14,4727.6,4756.8,4580.0,4610.0,131248.0,612449956.0
2021-05-17,4601.0,4626.4,4500.6,4593.2,171310.0,778355132.6
2021-05-18,4593.2,4675.8,4565.4,4636.8,175719.0,813530112.0
2021-05-19,4669.2,4692.6,4515.6,4575.8,216115.0,986222636.6
2021-05-20,4543.4,4683.0,4481.0,4645.0,236994.0,1087129266.0
2021-05-21,4678.0,4769.8,4654.4,4730.2,189660.0,896362277.2
2021-05-24,4738.0,4779.8,4730.0,4756.0,114163.0,543361404.2
2021-05-25,4742.0,4820.0,4742.0,4809.2,141906.0,679652415.6
2021-05-26,4796.0,5137.0,4795.0,5097.8,359780.0,1800923471.2
2021-05-27,5108.4,5669.8,5084.4,5512.0,1161638.0,6368873869.2
2021-05-28,5540.0,5574.0,5422.2,5491.0,523518.0,2883340487.2
2021-05-31,5539.8,5672.2,5439.2,5512.6,161762.0,891316736.6
2021-06-01,5549.8,5605.4,5432.4,5472.2,335803.0,1857314568.8
2021-06-02,5436.0,5505.0,5123.0,5315.0,708304.0,3709353545.8
2021-06-03,5350.0,5374.8,5110.0,5183.0,381394.0,1977496477.0
2021-06-04,5200.0,5328.0,4986.2,5308.4,584244.0,3019877216.0
2021-06-07,5316.8,5365.0,5162.4,5230.0,233027.0,1216714324.8
2021-06-08,5194.2,5273.6,5115.0,5160.0,152553.0,789073615.8
2021-06-09,5180.0,5300.0,5164.4,5300.0,194875.0,1021556036.0
2021-06-10,5298.0,5375.0,5234.6,5329.0,201007.0,1071217728.2
2021-06-11,5349.0,5806.2,5313.4,5723.0,515488.0,2891308491.8
2021-06-14,5700.0,5846.4,5625.0,5732.2,301860.0,1727498599.0
2021-06-15,5736.4,5769.2,5501.2,5532.2,289084.0,1628128679.8
2021-06-16,5532.2,5566.2,5402.0,5458.2,243286.0,1329388556.0
2021-06-17,5470.0,5480.0,5354.0,5440.0,294156.0,1591384259.0
2021-06-18,5476.0,5766.0,5446.0,5716.8,618247.0,3511814318.2
2021-06-21,5745.0,5773.4,5672.2,5728.6,192577.0,1102227417.8
2021-06-22,5726.2,5857.0,5641.6,5808.0,208287.0,1199766905.6
2021-06-23,5844.0,5971.6,5703.0,5889.0,263798.0,1531855366.0
2021-06-24,5911.0,6250.0,5877.0,6135.4,440143.0,2688413613.2
2021-06-25,6096.2,6163.8,6013.6,6124.4,246728.0,1504119114.6
2021-06-28,6136.0,6317.8,6075.4,6174.8,359981.0,2231588851.0
2021-06-29,6175.0,6265.0,6161.0,6210.0,185896.0,1156419665.6
2021-06-30,6170.0,6479.0,6170.0,6421.0,350046.0,2226965598.2
2021-07-01,6439.4,6439.4,6271.0,6347.0,249459.0,1581958230.2
2021-07-02,6302.0,6443.2,6300.8,6383.2,234661.0,1499223971.0
2021-07-05,6383.2,6644.0,6383.2,6630.0,226117.0,1473905819.2
2021-07-06,6640.0,6991.0,6567.2,6762.2,659016.0,4496769480.6
2021-07-07,6753.0,6891.0,6621.0,6680.6,315656.0,2133467263.0
2021-07-08,6719.4,6719.4,6551.2,6673.0,237212.0,1574458034.2
2021-07-09,6694.8,6720.6,6568.2,6625.0,178080.0,1179873239.6
2021-07-12,6657.4,6802.6,6626.8,6796.6,250574.0,1683910275.4
2021-07-13,6810.0,6828.0,6455.0,6527.4,392331.0,2574282789.6
2021-07-14,6519.4,6539.8,6112.4,6306.0,551866.0,3464954715.2
2021-07-15,6306.0,6460.0,6187.0,6393.0,212702.0,1348702178.4
2021-07-16,6397.2,6591.0,6330.2,6412.0,342804.0,2217271065.8
2021-07-19,6400.0,6495.0,6250.0,6379.0,211254.0,1345266909.6
2021-07-20,6414.8,6467.0,6325.0,6410.2,159746.0,1022528669.4
2021-07-21,6430.4,6565.0,6410.4,6480.0,195945.0,1273215597.4
2021-07-22,6518.0,6570.0,6406.8,6519.0,173779.0,1128711538.0
2021-07-23,6525.0,6557.8,6461.4,6523.2,129989.0,846507811.8
2021-07-26,6519.0,6666.0,6420.0,6660.0,185216.0,1215718876.2
2021-07-27,6660.0,6768.0,6356.0,6474.8,255084.0,1656700448.2
2021-07-28,6455.0,6492.0,6218.4,6314.0,207578.0,1311915675.4
2021-07-29,6314.0,6400.0,6250.0,6357.0,345230.0,2188338622.6
2021-07-30,6364.4,6368.0,5970.0,6113.8,367428.0,2252855512.6
2021-08-02,6100.0,6255.0,6025.0,6169.8,228192.0,1406063409.0
2021-08-03,6150.0,6449.2,6127.0,6416.6,273241.0,1735047942.6
2021-08-04,6420.0,6577.0,6382.0,6544.2,255807.0,1665667275.4
2021-08-05,6569.0,6761.8,6524.6,6747.2,338000.0,2257859539.6
2021-08-06,6760.0,6875.0,6674.0,6749.0,306071.0,2081651275.6
2021-08-09,6750.0,6983.2,6702.0,6925.0,305597.0,2109924264.0
2021-08-10,6940.0,7104.6,6923.4,7062.2,306836.0,2160098013.8
2021-08-11,7050.0,7095.8,6951.4,7027.0,212385.0,1495156718.2
2021-08-12,7032.0,7084.0,6961.4,7025.2,186610.0,1308143567.8
2021-08-13,7016.0,7059.8,6988.8,7047.0,85186.0,599501181.0
2021-08-16,7069.0,7249.0,7029.0,7213.6,266022.0,1910193224.8
2021-08-17,7223.0,7436.0,7188.0,7433.8,339416.0,2494022266.6
2021-08-18,7468.8,7499.0,7120.0,7213.0,382802.0,2785388771.6
2021-08-19,7186.2,7329.6,6843.4,6983.4,436465.0,3069729474.4
2021-08-20,7023.2,7080.0,6771.8,6844.4,288381.0,1987273544.8
2021-08-23,6897.0,7056.0,6874.4,7003.2,207031.0,1443979902.2
2021-08-24,7043.2,7083.4,6906.2,7029.0,216198.0,1511170609.8
2021-08-25,7001.8,7130.0,6964.2,7005.4,156162.0,1095997697.4
2021-08-26,7034.4,7065.0,6666.0,6807.0,385875.0,2636153433.4
2021-08-27,6830.4,6830.4,6475.6,6633.0,532547.0,3512300963.0
2021-08-30,6667.6,6725.0,6564.6,6600.8,238844.0,1581757372.2
2021-08-31,6580.0,6631.4,6416.0,6452.2,481353.0,3131867597.4
2021-09-01,6453.0,6926.8,6453.0,6889.4,537291.0,3617694414.6
2021-09-02,6890.0,7021.2,6716.0,6986.0,503352.0,3486805821.0
2021-09-03,6980.0,7072.2,6890.6,6999.4,500939.0,3501865632.8
2021-09-06,7039.6,7083.4,6863.6,6961.2,276962.0,1928829444.6
2021-09-07,6999.6,7037.0,6863.2,6897.0,235811.0,1633039494.6
2021-09-08,6940.0,6940.0,6660.4,6702.8,336071.0,2270563877.0
2021-09-09,6696.0,6854.0,6578.4,6752.2,320668.0,2156349932.4
2021-09-10,6792.6,6880.6,6739.4,6803.2,199298.0,1359093552.8
2021-09-13,6850.0,6856.0,6642.4,6794.0,268196.0,1803973704.2
2021-09-14,6800.0,6830.0,6530.0,6637.2,271043.0,1801425281.2
2021-09-15,6666.8,6679.8,6412.0,6486.8,379944.0,2464265112.0
2021-09-16,6497.0,6634.0,6369.0,6553.0,484402.0,3147308378.4
2021-09-17,6550.2,6800.0,6550.0,6740.0,381207.0,2566450088.6
2021-09-20,6750.0,6827.2,6560.2,6725.0,281910.0,1892320853.2
2021-09-21,6747.6,6750.0,6590.2,6687.0,225805.0,1508928989.6
2021-09-22,6680.0,6778.4,6631.0,6681.0,206867.0,1385196062.4
2021-09-23,6733.4,6737.8,6643.4,6693.0,91514.0,610771906.6
2021-09-24,6715.2,6721.4,6505.8,6565.0,176677.0,1163507902.2
2021-09-27,6599.0,6614.2,6402.8,6449.4,242396.0,1563790115.6
2021-09-28,6468.0,6471.0,6170.0,6197.2,363340.0,2273137625.4
2021-09-29,6173.0,6423.8,6173.0,6402.0,256951.0,1629898099.0
2021-09-30,6404.0,6689.0,6332.0,6628.4,435227.0,2842460081.6
2021-10-01,6654.0,6822.0,6572.2,6778.6,390888.0,2639357685.0
2021-10-04,6788.0,6943.0,6650.0,6667.2,425388.0,2910517467.4
2021-10-05,6690.0,6884.8,6660.0,6835.0,295811.0,2010144593.2
2021-10-06,6890.0,7011.2,6783.8,6986.2,509511.0,3524162629.8
2021-10-07,7000.0,7236.0,6996.0,7140.0,410182.0,2937987588.0
2021-10-08,7158.0,7244.4,7063.2,7155.0,272129.0,1943340943.8
2021-10-11,7170.0,7225.0,7051.0,7206.0,226788.0,1622809130.6
2021-10-12,7197.8,7361.0,7132.8,7331.4,332119.0,2415148197.8
2021-10-13,7360.0,7677.6,7290.0,7610.4,720126.0,5428150434.0
2021-10-14,7644.0,7924.6,7542.2,7767.6,550164.0,4298501666.2
2021-10-15,7820.0,7893.8,7678.6,7820.2,248436.0,1936824392.4
2021-10-18,7849.8,7945.2,7700.2,7724.0,293825.0,2297164933.0
2021-10-19,7728.0,7836.6,7485.2,7805.0,281265.0,2159310163.8
2021-10-20,7847.8,7944.0,7770.0,7824.4,322987.0,2538267293.0
2021-10-21,7858.2,7924.2,7815.2,7853.0,194664.0,1532087373.2
2021-10-22,7860.6,7909.8,7642.4,7660.0,180086.0,1397500980.2
2021-10-25,7660.0,7754.0,7500.0,7600.0,201947.0,1531314566.2
2021-10-26,7648.8,7648.8,7300.0,7310.2,272759.0,2019121668.2
2021-10-27,7347.8,7449.2,7067.0,7268.0,400781.0,2895488662.6
2021-10-28,7268.0,7420.0,7208.0,7396.8,301508.0,2203415602.6
2021-10-29,7469.0,7469.0,7185.4,7310.0,216205.0,1572932926.0
2021-11-01,7324.8,7816.0,7304.2,7790.8,413397.0,3153231989.6
2021-11-02,7824.8,7970.0,7700.0,7867.0,318535.0,2503161415.4
2021-11-03,7899.0,7944.0,7702.0,7852.8,211376.0,1658123414.6
2021-11-05,7900.0,8040.2,7760.0,8025.0,281551.0,2232180239.2
2021-11-08,8005.0,8518.4,8005.0,8345.0,508184.0,4239582271.0
2021-11-09,8400.0,8474.2,7876.6,7983.6,398134.0,3222053333.0
2021-11-10,7983.6,8180.0,7605.0,7654.2,538750.0,4204543305.2
2021-11-11,7670.0,7780.0,7312.0,7508.0,760772.0,5684813877.0
2021-11-12,7559.0,7559.0,7230.0,7334.0,421715.0,3087259244.4
2021-11-15,7335.0,7681.8,7335.0,7422.6,660268.0,4966947187.0
2021-11-16,7465.0,7541.8,7142.4,7395.6,533297.0,3892540386.0
2021-11-17,7450.0,7450.0,7217.0,7242.2,447986.0,3267454210.6
2021-11-18,7225.0,7460.0,7150.0,7382.0,370294.0,2718068558.8
2021-11-19,7420.0,7480.0,7032.2,7094.4,517134.0,3716114633.0
2021-11-22,7075.0,7150.0,6537.6,6615.8,869728.0,5847476550.8
2021-11-23,6600.0,7050.0,6308.2,7048.0,1189752.0,7984221602.4
2021-11-24,7071.0,7355.8,6827.0,6888.0,864511.0,6119887738.6
2021-11-25,6935.2,7324.6,6903.6,7262.0,573417.0,4108877887.4
2021-11-26,7000.0,7150.0,6780.2,6811.0,556612.0,3833601362.4
2021-11-29,6950.0,7098.8,6814.2,6938.2,437626.0,3032589541.4
2021-11-30,6741.0,7245.0,6529.0,7114.0,976949.0,6909031761.4
2021-12-01,7255.4,7542.2,7175.0,7358.0,789456.0,5832312844.2
2021-12-02,7477.0,7519.6,7175.4,7222.0,366240.0,2669806104.8
2021-12-03,7271.0,7405.0,7220.0,7307.6,341407.0,2494296519.2
2021-12-06,7351.8,7407.6,6629.4,6679.0,612947.0,4187375072.0
2021-12-07,6659.0,6913.0,6315.0,6563.0,992197.0,6467142427.2
2021-12-08,6599.8,6750.0,6141.0,6245.4,829891.0,5292636373.0
2021-12-09,6212.0,6523.0,6020.0,6322.4,671399.0,4253973399.0
2021-12-10,6360.0,6392.0,6113.2,6310.2,432562.0,2702681291.4
2021-12-13,6330.0,6444.8,5870.0,5919.8,730857.0,4448783121.4
2021-12-14,5890.0,6047.8,5400.6,5970.0,663534.0,3884890819.8
2021-12-15,5982.4,6186.0,5866.0,6140.2,349957.0,2104189650.2
2021-12-16,6170.0,6300.0,5980.0,6112.6,768513.0,4716700508.0
2021-12-17,6149.4,6186.2,6020.0,6119.0,355210.0,2164375041.6
2021-12-20,6097.8,6138.8,5830.0,6006.2,277105.0,1656248089.8
2021-12-21,6014.0,6274.0,5985.0,6105.0,430628.0,2639910704.4
2021-12-22,6129.8,6159.8,5960.0,5960.0,365017.0,2207395081.6
2021-12-23,5965.0,6035.0,5870.0,5972.8,241220.0,1437720819.8
2021-12-24,5989.4,6030.0,5855.0,5991.8,164133.0,977338401.6
2021-12-27,5991.6,6095.8,5926.4,6013.2,190714.0,1143044344.8
2021-12-28,6013.2,6209.8,5953.0,6099.0,286365.0,1740823140.2
2021-12-29,6099.8,6146.0,5880.0,5960.8,345231.0,2064155521.2
2021-12-30,5940.0,6162.6,5902.6,6118.0,406761.0,2458344348.8
2022-01-03,6148.0,6382.4,6112.4,6364.4,249579.0,1575572062.0
2022-01-04,6400.0,6480.8,6202.0,6264.6,407072.0,2575114416.0
2022-01-05,6279.6,6280.0,5805.0,5805.0,392145.0,2369927300.6
2022-01-06,5810.0,5984.8,5712.4,5801.6,535256.0,3123649980.2
2022-01-10,5760.0,5902.0,5737.0,5830.0,315683.0,1840355383.0
2022-01-11,5839.0,6027.4,5794.6,5945.0,358097.0,2120535486.0
2022-01-12,5960.0,6222.4,5893.0,6192.8,471800.0,2869226720.6
2022-01-13,6192.0,6240.0,5666.0,5832.8,911428.0,5460636148.4
2022-01-14,5832.6,5926.2,5299.6,5509.8,1474537.0,8053372729.2
2022-01-17,5520.0,5625.0,5045.4,5295.0,1151079.0,6018174545.0
2022-01-18,5307.0,5307.8,4636.8,4720.0,1501990.0,7364125698.2
2022-01-19,4733.0,4952.0,4403.6,4650.0,2267661.0,10739283285.4
2022-01-20,4650.0,5016.0,4511.8,4822.8,1177128.0,5642350361.8
2022-01-21,4819.0,4989.6,4720.0,4828.0,724572.0,3515317052.2
2022-01-24,4826.0,4960.0,4390.0,4600.0,1050611.0,4771059540.0
2022-01-25,4615.0,5013.0,4486.0,4952.0,1229372.0,5921736829.6
2022-01-26,4980.0,5247.0,4773.0,5089.8,1168547.0,5929510152.0
2022-01-27,5080.0,5524.8,4962.4,5400.0,1296311.0,6938560794.6
2022-01-28,5440.0,5749.6,5329.0,5421.2,1209488.0,6736901006.8
2022-01-31,5477.0,5649.8,5465.0,5587.0,631402.0,3510443831.0
2022-02-01,5590.0,5718.0,5525.0,5665.0,702711.0,3961907126.5
2022-02-02,5680.0,5717.5,5470.5,5554.0,555374.0,3099672501.0
2022-02-03,5503.5,5565.0,5117.5,5235.0,663005.0,3484342223.0
2022-02-04,5271.5,5396.5,5082.5,5184.5,548835.0,2873583880.0
2022-02-07,5209.5,5262.0,4973.0,5005.0,389571.0,1976955580.5
2022-02-08,5035.0,5095.0,4879.5,5067.5,600682.0,2985821354.5
2022-02-09,5067.0,5741.0,5035.0,5698.0,1505127.0,8184348721.5
2022-02-10,5702.0,6058.0,5442.0,5846.5,1726909.0,10152382731.5
2022-02-11,5810.0,5958.0,5309.0,5314.5,1624033.0,9068672024.5
2022-02-14,5260.0,5498.0,4920.0,5223.0,1635481.0,8581640156.5
2022-02-15,5235.5,5645.0,5232.0,5519.5,1798498.0,9816618331.5
2022-02-16,5550.0,5690.0,5355.0,5488.5,1452047.0,7971238410.0
2022-02-17,5490.0,5497.5,5108.0,5147.0,1120506.0,5849979730.5
2022-02-18,5151.0,5294.0,4663.5,4821.5,1519233.0,7498332237.5
2022-02-21,4850.0,5110.0,4351.0,4475.0,2862648.0,13222474510.0
2022-02-22,4400.0,4615.5,4007.5,4488.5,2787301.0,11945876024.5
2022-02-24,4059.5,4059.5,1732.5,3039.5,2692930.0,6990768895.5
2022-02-25,2664.0,3852.5,2559.0,3054.5,2804947.0,8690252805.0
2022-03-29,3140.0,3649.5,2867.5,2990.0,771383.0,2445270165.5
2022-03-30,3100.0,3180.0,2900.5,2980.0,362139.0,1088364950.0
2022-03-31,3002.0,3393.5,2930.0,3318.5,742478.0,2358170840.5
2022-04-01,3350.0,3678.0,3331.5,3499.5,763964.0,2688615324.0
2022-04-04,3600.0,3812.0,3312.5,3664.0,661394.0,2359466232.5
2022-04-05,3748.5,3791.0,3360.0,3601.0,492910.0,1786410093.0
2022-04-06,3605.0,3623.0,3430.0,3500.0,243495.0,858545756.5
2022-04-07,3505.0,3594.5,3450.0,3470.0,226810.0,800342230.5
2022-04-08,3460.0,3548.0,3151.0,3274.5,322991.0,1083375441.0
2022-04-11,3280.0,3434.5,3215.0,3269.0,165822.0,551912064.5
2022-04-12,3279.0,3309.0,3062.5,3217.0,178575.0,561525207.0
2022-04-13,3260.0,3260.0,3139.0,3172.0,91974.0,293600020.5
2022-04-14,3200.0,3200.0,2985.0,3010.0,199860.0,616233050.5
2022-04-15,3009.0,3030.0,2901.0,2993.0,138519.0,410726173.0
2022-04-18,3002.0,3069.0,2710.0,2722.0,250731.0,714181101.0
2022-04-19,2731.0,2731.0,2350.5,2540.0,635173.0,1591729135.5
2022-04-20,2506.0,2775.0,2424.0,2590.0,442030.0,1147239341.5
2022-04-21,2595.0,2648.0,2455.5,2485.0,204087.0,521833192.0
2022-04-22,2519.5,2560.0,2260.0,2270.0,320227.0,767582590.0
2022-04-25,2185.0,2228.5,1908.0,1908.0,458348.0,940589990.0
2022-04-26,1880.0,2138.0,1870.0,2073.0,424633.0,868506721.0
2022-04-27,2092.5,2690.5,2030.0,2520.0,778716.0,1811688110.0
2022-04-28,2554.5,2950.0,2500.0,2700.0,1268080.0,3425254120.5
2022-04-29,2965.0,3030.0,2557.0,2608.0,628679.0,1703351772.0
2022-05-04,2558.0,2666.5,2391.0,2402.0,358736.0,896164367.5
2022-05-05,2420.0,2533.0,2405.5,2453.0,258831.0,639944161.0
2022-05-06,2497.5,2497.5,2257.5,2304.0,270586.0,633693258.5
2022-05-11,2304.0,2349.0,2187.0,2245.5,221358.0,503054761.0
2022-05-12,2249.5,2259.0,2013.5,2032.0,250238.0,527234745.0
2022-05-13,2052.0,2183.0,2045.0,2130.0,254467.0,539185387.0
2022-05-16,2147.0,2229.0,2133.0,2185.0,202575.0,440663822.5
2022-05-17,2247.5,2380.0,2190.5,2380.0,246823.0,556193684.0
2022-05-18,2432.0,2549.5,2360.0,2402.0,475508.0,1167124712.5
2022-05-19,2400.0,2400.0,2205.0,2236.5,325695.0,739600970.5
2022-05-20,2238.0,2305.0,2142.0,2194.0,257861.0,569710827.0
2022-05-23,2225.0,2240.0,2105.0,2129.0,153364.0,330733250.5
2022-05-24,2110.0,2225.5,2041.0,2146.5,244100.0,517975512.5
2022-05-25,2150.0,2180.0,2088.0,2155.5,203901.0,435835266.0
2022-05-26,2160.0,2245.0,2160.0,2220.5,262885.0,580265549.5
2022-05-27,2232.0,2247.5,2161.0,2201.0,182580.0,403631308.0
2022-05-30,2212.0,2234.0,2148.0,2164.0,171992.0,375685961.0
2022-05-31,2150.0,2162.0,2085.5,2111.5,121597.0,258094100.5
2022-06-01,2112.0,2158.0,2075.0,2110.5,114220.0,242940562.5
2022-06-02,2128.5,2128.5,2086.5,2105.0,73102.0,154084583.0
2022-06-03,2112.0,2123.5,2000.0,2018.0,154741.0,317758486.0
2022-06-06,2010.0,2010.0,1853.0,1900.0,259637.0,499306453.0
2022-06-07,1900.0,1913.0,1800.0,1859.5,239290.0,439845301.0
2022-06-08,1879.0,1944.5,1867.0,1886.0,178277.0,340198429.5
2022-06-09,1888.5,1896.0,1747.5,1777.0,281908.0,505386276.0
2022-06-10,1777.0,1780.0,1690.5,1701.0,242283.0,419828866.0
2022-06-14,1690.0,1690.0,1593.0,1597.0,288914.0,471210406.0
2022-06-15,1589.0,1669.5,1580.0,1651.5,193735.0,317413962.5
2022-06-16,1678.0,1740.0,1661.0,1737.0,201374.0,344701392.5
2022-06-17,1749.5,1794.5,1655.0,1676.0,232791.0,398630044.0
2022-06-20,1676.5,1734.0,1671.0,1725.0,218670.0,371580526.5
2022-06-21,1740.0,1765.0,1668.5,1673.0,169458.0,289760761.0
2022-06-22,1680.0,1680.0,1621.0,1649.0,121267.0,199099390.0
2022-06-23,1659.0,1690.5,1620.5,1654.5,166657.0,276030757.0
2022-06-24,1655.5,1662.5,1621.0,1635.0,96328.0,157373807.5
2022-06-27,1630.0,1674.0,1623.0,1672.0,121852.0,201541106.5
2022-06-28,1695.0,1934.5,1661.0,1927.0,503868.0,898733115.0
2022-06-29,1930.0,1949.0,1751.5,1810.0,477856.0,875236720.5
2022-06-30,1805.5,1818.5,1675.0,1804.0,337016.0,590179899.5
2022-07-01,1795.0,1877.0,1731.5,1861.0,148102.0,271531715.5
2022-07-04,1870.0,2020.0,1867.0,2012.0,293749.0,571290450.5
2022-07-05,1980.0,2095.0,1980.0,2039.0,321610.0,657051961.0
2022-07-06,2073.0,2149.5,2052.5,2100.0,226331.0,477794905.5
2022-07-07,2100.5,2135.0,2014.0,2031.0,121199.0,250009240.0
2022-07-08,2053.0,2053.0,1957.0,2013.0,115447.0,230138968.0
2022-07-11,2021.0,2090.5,1970.0,1980.0,159035.0,321316299.5
2022-07-12,1975.0,1994.0,1892.0,1943.5,117867.0,226944485.0
2022-07-13,1949.5,1987.0,1863.0,1895.0,150571.0,289191681.5
2022-07-14,1902.0,1932.5,1865.0,1879.5,81359.0,154498902.0
2022-07-15,1873.5,1909.0,1845.0,1901.5,117788.0,220722338.0
2022-07-18,1935.0,1935.0,1850.0,1876.0,123745.0,233041048.0
2022-07-19,1876.0,1876.0,1800.0,1813.5,85325.0,155697412.5
2022-07-20,1815.5,1845.0,1756.0,1771.0,136217.0,245454726.5
2022-07-21,1771.0,1786.5,1704.5,1759.0,107381.0,187591043.0
2022-07-22,1761.0,1891.0,1760.0,1854.0,225556.0,415742238.0
2022-07-25,1876.0,1969.5,1857.0,1969.5,206901.0,396255453.0
2022-07-26,1990.0,2038.5,1930.0,1994.5,251050.0,498424161.5
2022-07-27,2022.5,2022.5,1928.0,1963.0,157744.0,311583255.5
2022-07-28,1985.0,1987.0,1930.5,1947.5,100804.0,196660886.5
2022-07-29,1948.0,1993.0,1931.5,1950.0,98970.0,194704697.0
2022-08-01,1959.0,1959.0,1865.0,1884.5,130864.0,248728048.0
2022-08-02,1850.0,1906.5,1807.5,1810.0,134778.0,249484409.5
2022-08-03,1813.0,1886.0,1813.0,1836.0,104562.0,193896941.0
2022-08-04,1848.0,1878.0,1827.5,1869.5,82854.0,153378478.0
2022-08-05,1874.0,1940.0,1840.0,1859.0,169459.0,318002027.0
2022-08-08,1940.0,1940.0,1878.0,1891.5,99828.0,189577830.5
2022-08-09,1919.5,1919.5,1883.5,1917.5,84269.0,160461076.5
2022-08-10,1942.0,2050.0,1925.0,2045.0,296984.0,592859223.5
2022-08-11,2065.0,2172.0,2061.5,2149.5,440828.0,936534935.0
2022-08-12,2169.0,2280.0,2080.0,2230.0,364594.0,800886171.5
2022-08-15,2250.0,2290.0,2180.0,2252.0,253736.0,568787837.5
2022-08-16,2253.0,2440.0,2253.0,2415.5,360890.0,846796367.0
2022-08-17,2420.0,2555.0,2411.5,2430.5,615232.0,1531444775.5
2022-08-18,2440.0,2504.0,2420.0,2480.0,258785.0,634272043.0
2022-08-19,2480.5,2700.0,2454.5,2700.0,588102.0,1526048653.5
2022-08-22,2720.0,2895.5,2552.5,2720.0,1279967.0,3506474885.0
2022-08-23,2720.0,2800.0,2604.0,2717.0,459010.0,1228583524.5
2022-08-24,2750.0,2799.0,2555.0,2579.5,973007.0,2604288598.0
2022-08-25,2549.0,2677.0,2453.0,2626.0,424089.0,1101611783.0
2022-08-26,2650.0,2658.0,2590.0,2630.0,122484.0,321225682.0
2022-08-29,2627.5,2723.0,2612.0,2715.0,238994.0,643973916.0
2022-08-30,2730.0,2790.0,2684.0,2688.5,392641.0,1071572508.5
2022-08-31,2689.0,2750.0,2642.0,2712.5,202561.0,549242567.5
2022-09-01,2730.0,2750.0,2705.5,2738.5,145096.0,396440900.0
2022-09-02,2748.5,2810.0,2733.0,2766.5,185242.0,512834168.0
2022-09-05,2770.0,2783.0,2710.5,2754.0,103410.0,283934247.0
2022-09-06,2774.0,2774.0,2490.0,2670.0,325101.0,858900900.0
2022-09-07,2690.0,2736.0,2594.0,2714.0,172725.0,462659714.5
2022-09-08,2721.0,2876.5,2680.0,2768.5,615342.0,1721056608.5
2022-09-09,2765.0,2820.5,2722.5,2787.0,185922.0,518923124.0
2022-09-12,2799.0,2965.0,2799.0,2950.0,548047.0,1581108924.0
2022-09-13,2980.0,3050.0,2954.5,3010.0,588777.0,1772741536.0
2022-09-14,3024.0,3024.5,2868.0,2994.0,369789.0,1088226171.5
2022-09-15,3015.0,3050.0,2979.5,3030.5,241095.0,727643929.5
2022-09-16,3041.0,3150.0,2594.0,3106.0,538230.0,1666134410.0
2022-09-19,3110.0,3192.0,3110.0,3188.0,293267.0,926303886.5
2022-09-20,3223.5,3240.5,2602.0,2781.0,1348550.0,3942381817.0
2022-09-21,2509.5,2755.0,2271.5,2662.5,672570.0,1762329777.0
2022-09-22,2662.0,2910.5,2662.0,2790.0,504814.0,1417700053.5
2022-09-23,2830.0,2838.0,2490.0,2552.0,484062.0,1274823406.5
2022-09-26,2500.0,2500.0,2105.0,2105.0,671776.0,1535829824.5
2022-09-27,2160.0,2466.0,2160.0,2413.0,625115.0,1444469782.0
2022-09-28,2418.0,2525.0,2331.5,2395.0,434421.0,1057376323.0
2022-09-29,2425.0,2465.5,2255.5,2291.0,391174.0,915178151.5
2022-09-30,2309.0,2420.0,2117.0,2374.0,562307.0,1277742517.0
2022-10-03,2412.0,2637.5,2390.5,2636.0,515645.0,1293983869.0
2022-10-04,2666.0,2700.0,2536.0,2640.0,500778.0,1314836337.5
2022-10-05,2650.0,2650.0,2430.0,2557.0,425263.0,1080054117.5
2022-10-06,2569.5,2666.0,2454.0,2523.0,510763.0,1306044840.5
2022-10-07,2525.0,2525.0,2301.0,2372.5,373282.0,904554373.5
2022-10-10,2192.0,2490.0,2192.0,2483.5,416118.0,1005504634.0
2022-10-11,2491.5,2526.5,2451.0,2496.0,229249.0,571069801.5
2022-10-12,2527.5,2544.5,2466.0,2504.0,176581.0,441848414.5
2022-10-13,2510.0,2630.0,2492.5,2604.5,397627.0,1023884315.0
2022-10-14,2620.0,2637.5,2506.0,2568.5,262072.0,672032621.0
2022-10-17,2599.0,2709.0,2574.0,2702.0,364646.0,963218758.5
